l as t , comi  get t  done.  from  'm dis  the s ed it. dn't g ames.  g, 'Go er on  itch,  run to on in  ngle.  mped.  not st oss to retty  slow s s the  s fan, sh, he t get  st a l ws how t," Ma xth, T
TON, T  many   him w  grew   it wa  look   to co  the t  may n , mayb "(Youn Ackley low st ders'  d. "It d not  ks in  king,  nings: n't ge n for  n unus ngs: S oo in  t the 
eached . He w  one t  a run e way  d. I w e's re itch.  idn't  up 10,
hat's  e too   if yo  his s ) succ cast,  ghth,  g) cou s a to n, tha inas,  runs s row to ung) d xas' d
Marine  this   past   left-  hits   or re  that'  the w ' sing  to at  was m 'll pi ns in  ng to  gers'  ed to, at's i exas'  m. You ight,  nday,  ning,  ng, re t his  ously  ot str sixth, out, T w the  to be. tch, m um. Yo you'll
ldn't   up as  as a   a tou  hit t  for r Nick T July 5 Arling e up o d to r ht it  e) suc t (You otts s n, com ly as  ring)  up as  t hit  t to b uys we usly p xas' f
in, bu  won f  to re  into  e run  d to s Beltre f it w o in t n't hi it it  r at s or you y I'm 
Ranger ' firs  for t  a two  was p  to se 't get 's the Padres Friday p in t guys w damage d to t h, may t for  s' fir y one  y. Wit
Soo Ch  with   to pi  in a   for u  up in  unusu Alex R ) coul Saunde ing, r dn't o ase, w d out  es it' ourth. o use  it," M ones'  ts str park," ts at  up in 
a 4-3  ' rota  up se  a 4-3  "It's "It's  . In t , that 's rel Center 3 doub Sardin ng, we dium.  asn't  ael Ch e up s e out  hael C enth.  t, tha s we n oday." s stru t of t sday,  ust a  w up a
exas - Associ 's hom  got t  and ' ) did  cuse.  body." at it, e up t d win, e us q s in t ny in  ight 2 g to t k to p p one, osh, h to, an t got  s was  ut of  tts st ve to 
h, but  too m  to th  got u bit, t  was t  us in as, wh ew to  e two  t was  in, th ian Be t in t rved.  us in  th, bu
o's ho , 'Gos  you c  wasn'  Ackle 't hit and Al Tepesc , he c e go!  e 3-3  hoo's  en, or t a tw oo's h on to  rk to  ring." ve up  ught ( t it o ut in  y for  w to f ys as 
an Die  up th  loss   it ou  Adria  out i 3 inni  use t .. The aced T Stefen oung ( ing, w esn't  eadoff ew up  needed ison ( nes' t s how  rk," R s up i
Wednes  up on  Micha  1-3 i  (stra  on a   how t  only  4 in S 't tod  who t Cano a oung)  an Bel aid. " ichael le) su t up i rs on  y, tha ten, o
f you   you f  gust   two i at's t , and  ers' r cceeds ou'll  ks up  k out  ve us  re's r y got 
reache and Pa  not s  3-3 i  10, o  you g  play. , whet iebrea bbie R arly,  eal Co d Seag ers' s nd Ale lked D ng) wo play.  u'll p s' sin s not  sn't h se, wi t, whe y in t wo-run
fielde 't ove  slow   fan,   Seage  you h d. "I  Cano d , "If  ced Te basema d '13. e, wit e Seag es' tr p 10,  k," Yo it, th it's n n, but manage nas, w t us i placed tre's  ucceed
ciated Washin ! I'm   Choic  Frida ON, Te ' trip arance ael Sa at's w ast, r he Sea ebreak earanc h (1-0 eplace ot to  n to u in Ack un to  roadca
d run. Ron Wa  out o broadc ne, yo n Dieg leadof one, y oadcas tten, 
g) wor Diego   Diego  4-3 l  runs   guys  , with a two- Kyle S I didn Outfie ballpa cleare rk," Y not (o it, wh ot up  t it w rs' si ys we  tion. 
a Rang Andrus  or yo  in, b  run t 2 and  Seattl Robins leared g (3-2 e you' e out, er Can etched ince J ixth,  ss to  ow to  n Ackl s' tri uy. I  sual 4
breaki -run h  zone.  San D -A Tac 3-2) g anager s to t n 6 1- ghland le Sea s it's ung) w t's th st, re two-ru zone.  y not 
eaking ads Ra 's not  to us He gav dnesda and Se ager L ardina e.' I  s why  nd Sea go Pad el Cho ings:  ot us  ress.  t's no t's it son (s y. I w
I gave 't usi  Padre  Highl ) work , rewr ego Pa and Jo Triple adcast e-A Ta rian B n't to on (st scaped ton (s
itched escape atened  Range e Rang eman L he Mar hael S here I m High ked Du s, who rs' ro t's wh
e Mari ), "If  us qu  Robbi I like 2012 a -5-3 d ated P May 21 d Alex hander eatene e, you n't ov he Ran win, t t, rew
ednesd and '1 ," You  work,  bit,  'm in  , McCl Park a . You  agains decent beat S eads R ed bac n Cano is And he San h in,  ighlan in Tac land P l Choi league n (str r you  on Can o Adri n Mich o be.' ot (ou ter Ca s' rot rained tin Ac
ark,"  James   you'l  James , we d 14 Ass With T Romero Luis S Sunday ames J hn Buc er Mic ed Pre efen R erased hifted in a 4 ick Te y 21,  sn't t
o-run  der Mi ager R  Logan Logan  bie Ro aseman defens ielder er Nic ehab a le Mar n't us urth.  ociate sn't u work," xton (
Shin-S 's why  one,   The M Choo i After  Copyri e Seat d Park a dece ateria d Tepe efense ed Tep irst." gan Mo ogan M
making age ea 's a t  Wedne  Sardi Dustin LHP Ja d John blishe al Cot ce Jul g, we  lder L r Mich pearan nd Joh n Buck r Cano t's a  replac r guy, s. ... tle Ma
iego P He pre  to, a  Tacom 3 loss All ri fter C epesch hed ba t Neal son Ca om Hig lder M places t (out succee walked the Ra tfield y 5, 2
hreate as Ran ached  Choo l Cano t He kno appear an bac as Fri eighth ed Dus d back guy, t nd Par n Belt ing, ' lished nce Ju n Taco r guy. ppeara r Loga the Sa t Cano
ast Ma 2006 f  Arlin 1-0) w Paxton NGTON, 3. He  ames P Thursd ashing n Arli in Arl der Lo ched b ger Ll ith El mes Pa on Mic o Padr uy, th reakin y, he 
ercome d to,  a lead  Stefe  Marin If LHP ame 3- ck Tep e Texa double eeded  r Nick or us. l 4-5- le-A T oubled retche r Robb tiebre
allpar He was . "I w  and A 2014 i In the Morris o Choo e dama ds Ran ce bei h Elvi iple-A s Andr oo Cho second s Frid
coming Justin  two-r  Beltr  Assoc  Chris Chris  anybod an Lui pitche laced  ibuted er Log k Tepe ly, yo the Se tching
el Sau  damag  Andru  Robin He pit 12 and e Kyle eat Sm t out. fen Ro er Rob ignmen h Texa ned ba the Te that I to Adr
barely "He ga  Smoak  Saund  it's   Sunda amage  11 gam , but  Smoak  aunder n in 2 itcher eattle itchin n 2012 reaten ngling nder R ounded oin Ta sch (1 s Rang ut Can
he bal angers a catc . "It'  Washi Their  all ba der Ro ball a ched h from H emoved n Wedn inking hether lendon rly, y out Ca ohn Bu oyd Mc t), "I scored y, McC
ched i ariner .' I w  not ( 2) gav an Mor center ball b caped  chael  on Wed inglin disapp hinkin nce be man Lu t Mari rdinas pitchi s Sard ut Nea terial xas - 
he Tex batter I grew  win,   I did "Their , who  back m I look baseru d Pres ch and but Ne coring er Llo d game gh bal ork,"  mes Jo le had ith Te materi n 2006 n Smoa ssocia single
inning ed bas d base  decen  Jones Jones  e game e up 1 ger Ro es Jon he dam hab as sociat ointed mage e lvis A n back make a n, or  s Jone rom Hi shifte signme tire K ted Pr stin A wanted traine xas Ra
d in A bullpe Left-h  again adoff  d esca laying e base e ball er aga nesday tadium
couldn ARLING  neede  Tepes  Seatt  and J 6 for  ) won  and ma ained  acoma  alked  assign coma a o Shin en Rom eared  e need n Wash ince b es Pax n Rome nson C vis An t it,  obbie  with E whethe
he fif be bet 3 in t  defen  rehab I wasn e eigh better d make he eig gainst llpark ie Ros he gam hed hi ion Th ined b is Sar ter Ni singli s it," rehab  t Tepe y, you yle Se
exas R I want  reach  Elvis  catch Choo's , or r Elvis  appoin ague a e bein ched o er Ste l Saun hursda h ball k to 1 th Elv t 2014 thinki ublish
ge ear Some p  field  Neal   Lloyd  be.'   manag  it, w Lloyd  . ...  eager  coveri at Tri at Smo ceeds  d Dust ded in ed off esch a r Stef lex Ri ire Ky ice ra ial ma le and join T njured nded i ond ba s in 6 ran ba r agai the ba t Smoa threat
back t  place  Texas  Cano   Romer  guy,   being  leado a tieb Texas  -Soo C This m aces i ared i hingto etch a come a binson being  e plac ened i he doe gnment here a past M mes. . loyd M one ba muscle season really uis Sa served utfiel
ed tha You ha  barel  a Ran Jones' at I d ased i a side d maki cond b ed pla l bare eventh er Ron eded t eserve in Smo l Cott the da stadiu obinso streak ttle M tretch
can li  guy.   appea  amped  Outfi  clear Sports 's it, 13. He attemp and as iated  ex Rio eague  e I li edistr his ba hland  st Mar re Kyl ive ba retire redist ribute ual 4- to Shi ugh ba vering
hed in feel l all an  broad  basem  out,  e gave g said he sec ng and isappo hoice  laces  nd bas r lead od gam on Was tched  sappoi vercom
er lea and sc -3 inn  Nick   He wa  Dusti  Morri  leads Notes  I thou Smoak. e July ce ran aybe h ching  ch reg d. Bel eady f e earl econd  leads  in Spo excuse ere I  erunne his da ght 20 itch a injure istrib ld mak shingt nnings lingto ne bas rance  player rounde the ga ung (3
hat I  a good  Ron W  He kn  He pi , or y  and S ed the aking  a home ab ass ander  aserun er and eeds i had on ood ga little inch h heir b led of nd maj nch hi re and overco remove scorin
ere if e San  ance t  ballp  I gav  (1-0)  Tripl With o (1-0)  a doub as a R and es d majo distri eel li e same e appe e tied ed rig ere an er fie pointe itting hought hamstr ground have g iple a ington is bal n Luis ll and nd mak nd. Be rter N r leag publis rouped though s a Ra tation tin Sm
hittin anted  -3 dou  out."  escap  Paxto  to Ad almost Texas' amstri elder  darn g as era as ear e Ross hen hi five b esch i ght ha hitter hing f triple otatio ituati ifted  layers qualit rlingt ubled  uation ullpen
es led "I gre  Choo   21, 2  (out)  Press  Cotts  Copyr  I lik  games  baser ark an -hande , you  all as Cotts  ano an come i as mak ce thi ed his cored  erial  nd esc ing an games  fan fr ession ff the here i hree i nager  ll bar se gam ning a ner ag sch an rights th Tex ssignm sion T strain we did unders ybe he
he fir ame. I I'm di  maybe  in Ar  Alex   leagu " Rang ... Th ager o ad onl e fift bled w aped t be pub drian  d righ egroup ee wal groupe fly ba s reac m disa ied th hin-So he sam ide th in lef le pla od job ned in maybe  n Morr nst Te s ball on Thu tch an t I di strike tart S t Sund tarter y clea tle ha
hris Y N, Tex (3-2)   5, 20  (3-2)  Justi  All r " Mari . Jame Got a  catch, and th aid. O acoma. an exc atters art Su ble pl ecent  e seco ch wal e righ e shif gle in ee inn heir g he rig ose ga n said ingle  ing hi ind as me pla ma. If moak g ngs af ngle i nded t ond ma rotati rased  overin pyrigh riners starte so had st bea the ei
job of ded to Rios s  makin  batte  as Fr  erase  reall If it  an the a bett at sec and no ch hit g home e does e batt ed fro f thei he bul hat do good g it and he par job fo s mana ple an ng off le bit no and ng sec regrou re I l rk and s Paxt the fi t beat st Tep tened  t read tle bi unded 
ers fa LINGTO  fifth  a dec  2012   disap  eight 0) won "Got a . If L 06 for 014 As ano do an lim ack mu e stad cond m el lik king h gling  fense  ey and fifth  g seco he wal itch i previo nd. He l like n Thur nybody nments out),  oma as u feel stin S sevent stretc wall a
d on M Young   after  Park   11 ga  Young  since  had a  be be  pinch -3 los "If it McClen b assi after  ack to ave go cher p c) Cop ling h h. Jam e sinc doff s days a e cove gue ap eager. h anyb he thi he inn had a  ings a ht ham his ma ined r inst T ld joi r fiel ng sai n here n Spor nce th ned ri pinch  oice r of tha r Lloy sition rowing r reha ritten since  sessio the pa ter St tefen  tuatio tter S ve bat
me the ch any INGTON  John   6 1-3  2014   I wan  succe  it,"  6 1-3  and wi ady fo ay I l good j e park e inni ers ha eds in ing fo hat go han th hrowin ing of le tie ositio o come mer an ng him oo led or lea s afte ple-A  pesch  ree in reserv ting a string sed in t Trip wind a uld ma yright
inted  e walk RLINGT  bette  Choo'  2006   threa  repla  walke HP Jam alks i ak gro al may e bett d join e bull fourth endon  ed int eak to eft-ce er tha ifth i he cou hat in hen pi in tha ight h ou fee nner a ly bal oak gr nusual omer a ree wa ped. I oved f positi we nee uality seman  ursday y ball
in-Soo e wall "I wan  in 6   back   stadi  ready d that as the amped. don sa e pitc f layi eing r eft-ha esch r ering  hed ou gs aft his hi s maki mer le is sea ing ho ing re led wi ough b ond. B ready  ped th rial m that d sch re sch in stribu x Rios the sa
in her did a   tiebr  did a  Thurs  LHP J  comin  doubl an fro ake a  at don even h et tha e had  hose g ff sin hree r rcome  lpen g kley a ith hi ing se look a l righ ou can of the ng the opyrig ppoint r redi situat ris Yo reviou retch  sch wa runner tcher  tch in the fo tribut
gers f d thre  could  I loo  Buck.  a lea  In th  assig - Chri  redis  on Mi  the R arn go also h ch a g could  empt a eally  e wind de thr ed. Th econd. eir bu evious ers al f that f sing fted t n home ime si his gl he fou h walk hoo le lso ha is sec n good se. He reak t off th nes le nd sco off si out Ju ouble  s have red pl s earl s rela then h serunn ved fr treak  y as F
(18, 82)
(18, 83)
(18, 84)
(18, 85)
(18, 86)
(18, 87)
(18, 88)
(18, 89)
(18, 90)
(18, 91)
(18, 92)
(18, 93)
(18, 94)
(18, 95)
(18, 96)
(18, 97)
(18, 98)
(18, 99)
(18, 100)
(18, 101)
(18, 102)
(18, 103)
(18, 104)
(18, 105)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(18, 17)
(18, 18)
(18, 19)
(18, 20)
(18, 21)
(18, 22)
(18, 23)
(18, 24)
(18, 25)
(18, 26)
(18, 27)
(18, 28)
(18, 29)
(18, 30)
(18, 31)
(18, 32)
(18, 33)
(18, 34)
(18, 35)
(18, 36)
(18, 37)
(18, 38)
(18, 39)
(18, 40)
(18, 41)
(18, 42)
(18, 43)
(18, 44)
(18, 45)
(18, 46)
(18, 47)
(18, 48)
(18, 49)
(18, 50)
(18, 51)
(18, 52)
(18, 53)
(18, 54)
(18, 55)
(18, 56)
(18, 57)
(18, 58)
(18, 59)
(18, 60)
(18, 61)
(18, 62)
(18, 63)
(18, 64)
(18, 65)
(18, 66)
(18, 67)
(18, 68)
(18, 69)
(18, 70)
(18, 71)
(18, 72)
(18, 73)
(18, 74)
(18, 75)
(18, 76)
(18, 77)
(18, 78)
(18, 79)
(18, 80)
(18, 81)
(18, 82)
(18, 83)
(18, 84)
(18, 85)
(18, 86)
(18, 87)
(18, 88)
(18, 89)
(18, 90)
(18, 91)
(18, 92)
(18, 93)
(18, 94)
(18, 95)
(18, 96)
(18, 97)
(18, 98)
(18, 99)
(18, 100)
(18, 101)
(18, 102)
(18, 103)
(18, 104)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(18, 17)
(18, 18)
(18, 19)
(18, 20)
(18, 21)
(18, 22)
(18, 23)
(18, 24)
(18, 25)
(18, 26)
(18, 27)
(18, 28)
(18, 29)
(18, 30)
(18, 31)
(18, 32)
(18, 33)
(18, 34)
(18, 35)
(18, 36)
(18, 37)
(18, 38)
(18, 39)
(18, 40)
(18, 41)
(18, 42)
(18, 43)
(18, 44)
(18, 45)
(18, 46)
(18, 47)
(18, 48)
(18, 49)
(18, 50)
(18, 51)
(18, 52)
(18, 53)
(18, 54)
(18, 55)
(18, 56)
(18, 57)
(18, 58)
(18, 59)
(18, 60)
(18, 61)
(18, 62)
(18, 63)
(18, 64)
(18, 65)
(18, 66)
(18, 67)
(18, 68)
(18, 69)
(18, 70)
(18, 71)
(18, 72)
(18, 73)
(18, 74)
(18, 75)
(18, 76)
(18, 77)
(18, 78)
(18, 79)
(18, 80)
(18, 81)
(18, 82)
(18, 83)
(18, 84)
(18, 85)
(18, 86)
(18, 87)
(18, 88)
(18, 89)
(18, 90)
(18, 91)
(18, 92)
(18, 93)
(18, 94)
(18, 95)
(18, 96)
(18, 97)
(18, 98)
(18, 99)
(18, 100)
(18, 101)
(18, 102)
(18, 103)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(18, 17)
(18, 18)
(18, 19)
(18, 20)
(18, 21)
(18, 22)
(18, 23)
(18, 24)
(18, 25)
(18, 26)
(18, 27)
(18, 28)
(18, 29)
(18, 30)
(18, 31)
(18, 32)
(18, 33)
(18, 34)
(18, 35)
(18, 36)
(18, 37)
(18, 38)
(18, 39)
(18, 40)
(18, 41)
(18, 42)
(18, 43)
(18, 44)
(18, 45)
(18, 46)
(18, 47)
(18, 48)
(18, 49)
(18, 50)
(18, 51)
(18, 52)
(18, 53)
(18, 54)
(18, 55)
(18, 56)
(18, 57)
(18, 58)
(18, 59)
(18, 60)
(18, 61)
(18, 62)
(18, 63)
(18, 64)
(18, 65)
(18, 66)
(18, 67)
(18, 68)
(18, 69)
(18, 70)
(18, 71)
(18, 72)
(18, 73)
(18, 74)
(18, 75)
(18, 76)
(18, 77)
(18, 78)
(18, 79)
(18, 80)
(18, 81)
(18, 82)
(18, 83)
(18, 84)
(18, 85)
(18, 86)
(18, 87)
(18, 88)
(18, 89)
(18, 90)
(18, 91)
(18, 92)
(18, 93)
(18, 94)
(18, 95)
(18, 96)
(18, 97)
(18, 98)
(18, 99)
(18, 100)
(18, 101)
(18, 102)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(18, 17)
(18, 18)
(18, 19)
(18, 20)
(18, 21)
(18, 22)
(18, 23)
(18, 24)
(18, 25)
(18, 26)
(18, 27)
(18, 28)
(18, 29)
(18, 30)
(18, 31)
(18, 32)
(18, 33)
(18, 34)
(18, 35)
(18, 36)
(18, 37)
(18, 38)
(18, 39)
(18, 40)
(18, 41)
(18, 42)
(18, 43)
(18, 44)
(18, 45)
(18, 46)
(18, 47)
(18, 48)
(18, 49)
(18, 50)
(18, 51)
(18, 52)
(18, 53)
(18, 54)
(18, 55)
(18, 56)
(18, 57)
(18, 58)
(18, 59)
(18, 60)
(18, 61)
(18, 62)
(18, 63)
(18, 64)
(18, 65)
(18, 66)
(18, 67)
(18, 68)
(18, 69)
(18, 70)
(18, 71)
(18, 72)
(18, 73)
(18, 74)
(18, 75)
(18, 76)
(18, 77)
(18, 78)
(18, 79)
(18, 80)
(18, 81)
(18, 82)
(18, 83)
(18, 84)
(18, 85)
(18, 86)
(18, 87)
(18, 88)
(18, 89)
(18, 90)
(18, 91)
(18, 92)
(18, 93)
(18, 94)
(18, 95)
(18, 96)
(18, 97)
(18, 98)
(18, 99)
(18, 100)
(18, 101)
(19, 1)
(19, 2)
(19, 3)
(19, 4)
(19, 5)
(18, 81) (19, 6) (19, 14)
(7, 14) (9, 84) (15, 132) (17, 129) (18, 27) (18, 82) (19, 7) (19, 15) (24, 9) (24, 88)
(7, 15) (17, 130) (19, 8) (19, 16) (24, 89)
(17, 131) (19, 9)
(19, 10)
(19, 11)
(19, 12)
(18, 80) (19, 13)
(18, 81) (19, 6) (19, 14)
(7, 14) (9, 84) (15, 132) (17, 129) (18, 27) (18, 82) (19, 7) (19, 15) (24, 9) (24, 88)
(7, 15) (17, 130) (19, 8) (19, 16) (24, 89)
(7, 16) (19, 17) (24, 90)
(7, 17) (19, 18) (24, 91) (29, 19)
(7, 18) (19, 19)
(7, 19) (19, 20)
(7, 20) (19, 21) (22, 22) (27, 130)
(19, 22) (22, 23)
(5, 22) (5, 86) (9, 126) (11, 18) (12, 26) (15, 28) (19, 23) (21, 32) (22, 24) (26, 54) (27, 48) (27, 103)
(5, 23) (5, 87) (9, 127) (11, 19) (12, 27) (19, 24) (21, 33) (22, 25) (26, 55) (27, 49) (27, 104)
(5, 24) (5, 88) (9, 128) (11, 20) (11, 40) (12, 28) (19, 25) (21, 34) (22, 26) (26, 56) (27, 50) (27, 105)
(11, 21) (19, 26) (21, 35) (22, 27) (27, 106)
(19, 27)
(19, 28)
(19, 29)
(19, 30)
(19, 31)
(19, 32)
(19, 33)
(19, 34)
(19, 35)
(19, 36)
(19, 37)
(19, 38)
(19, 39)
(19, 40)
(19, 41)
(19, 42)
(19, 43)
(19, 44)
(9, 2) (19, 45)
(9, 3) (19, 46) (19, 161)
(9, 4) (19, 47) (19, 162)
(9, 5) (19, 48) (19, 163) (29, 73)
(19, 49)
(19, 50)
(19, 51)
(19, 52)
(19, 53)
(19, 54)
(19, 55)
(19, 56)
(19, 57) (19, 168) (25, 68) (25, 105)
(19, 58) (19, 169) (25, 106)
(19, 59) (19, 170)
(19, 60) (19, 171)
(19, 61) (19, 172)
(19, 62) (19, 173)
(18, 75) (19, 63) (19, 174)
(18, 76) (19, 64) (19, 175)
(18, 77) (19, 65) (19, 176)
(19, 66) (19, 177)
(16, 31) (19, 67) (19, 178)
(19, 68) (19, 179)
(19, 69) (19, 180)
(19, 70) (19, 181)
(19, 71) (19, 182)
(19, 72) (19, 183)
(19, 73) (19, 184)
(19, 74) (19, 185)
(19, 75) (19, 186) (24, 103)
(19, 76) (19, 187) (24, 104)
(19, 77) (19, 188)
(19, 78) (19, 189)
(19, 79) (19, 190)
(19, 80)
(19, 81)
(19, 82)
(19, 83)
(19, 84)
(8, 101) (15, 54) (19, 85)
(8, 102) (15, 55) (19, 86)
(8, 103) (15, 56) (19, 87)
(8, 104) (15, 57) (19, 88)
(19, 89)
(19, 90)
(19, 91)
(13, 88) (19, 92)
(13, 77) (17, 19) (19, 93)
(13, 78) (19, 94)
(19, 95)
(19, 96)
(19, 97)
(19, 98)
(19, 99)
(19, 100)
(19, 101)
(19, 102)
(19, 103)
(19, 104)
(19, 105)
(19, 106)
(19, 107)
(19, 108)
(19, 109)
(19, 110)
(19, 111)
(19, 112)
(19, 113)
(19, 114)
(19, 115)
(19, 116)
(19, 117)
(19, 118)
(19, 119)
(19, 120)
(19, 121)
(19, 122) (19, 141)
(19, 123) (19, 142)
(19, 124) (19, 143)
(19, 125) (19, 144)
(19, 126) (19, 145)
(19, 127) (19, 146)
(19, 128) (19, 147)
(19, 129) (19, 148)
(5, 6) (6, 15) (9, 108) (19, 130) (19, 149)
(19, 131)
(19, 132)
(19, 133)
(19, 134)
(19, 135)
(19, 136)
(19, 137)
(19, 138)
(19, 139)
(19, 140)
(19, 122) (19, 141)
(19, 123) (19, 142)
(19, 124) (19, 143)
(19, 125) (19, 144)
(19, 126) (19, 145)
(19, 127) (19, 146)
(19, 128) (19, 147)
(19, 129) (19, 148)
(5, 6) (6, 15) (9, 108) (19, 130) (19, 149)
(9, 109) (19, 150)
(9, 110) (19, 151)
(9, 111) (19, 152)
(19, 153)
(19, 154)
(19, 155)
(19, 156)
(19, 157)
(9, 62) (19, 158)
(19, 159)
(19, 160)
(9, 3) (19, 46) (19, 161)
(9, 4) (19, 47) (19, 162)
(9, 5) (19, 48) (19, 163) (29, 73)
(9, 6) (19, 164) (29, 74)
(19, 165)
(19, 166)
(19, 167) (25, 67)
(19, 57) (19, 168) (25, 68) (25, 105)
(19, 58) (19, 169) (25, 106)
(19, 59) (19, 170)
(19, 60) (19, 171)
(19, 61) (19, 172)
(19, 62) (19, 173)
(18, 75) (19, 63) (19, 174)
(18, 76) (19, 64) (19, 175)
(18, 77) (19, 65) (19, 176)
(19, 66) (19, 177)
(16, 31) (19, 67) (19, 178)
(19, 68) (19, 179)
(19, 69) (19, 180)
(19, 70) (19, 181)
(19, 71) (19, 182)
(19, 72) (19, 183)
(19, 73) (19, 184)
(19, 74) (19, 185)
(19, 75) (19, 186) (24, 103)
(19, 76) (19, 187) (24, 104)
(19, 77) (19, 188)
(19, 78) (19, 189)
(19, 79) (19, 190)
(19, 191)
(19, 192)
(19, 193)
(19, 194)
(19, 195)
(19, 196) (25, 95)
(19, 197) (25, 76)
(19, 198)
(17, 6) (19, 199)
(17, 7) (19, 200)
(17, 8) (19, 201)
(19, 202)
(19, 203)
(19, 204)
(19, 205)
(19, 206)
(19, 207)
(19, 208)
(19, 1)
(19, 2)
(19, 3)
(19, 4)
(19, 5)
(18, 81) (19, 6) (19, 14)
(7, 14) (17, 129) (19, 7) (19, 15) (24, 88)
(17, 130) (19, 8)
(19, 9)
(19, 10)
(19, 11)
(19, 12)
(18, 80) (19, 13)
(18, 81) (19, 6) (19, 14)
(7, 14) (17, 129) (19, 7) (19, 15) (24, 88)
(7, 15) (19, 16) (24, 89)
(7, 16) (19, 17) (24, 90)
(7, 17) (19, 18)
(7, 18) (19, 19)
(7, 19) (19, 20)
(19, 21) (22, 22)
(19, 22) (22, 23)
(5, 22) (5, 86) (9, 126) (11, 18) (12, 26) (19, 23) (21, 32) (22, 24) (26, 54) (27, 48) (27, 103)
(5, 23) (5, 87) (9, 127) (11, 19) (12, 27) (19, 24) (21, 33) (22, 25) (26, 55) (27, 49) (27, 104)
(11, 20) (19, 25) (21, 34) (22, 26) (27, 105)
(19, 26)
(19, 27)
(19, 28)
(19, 29)
(19, 30)
(19, 31)
(19, 32)
(19, 33)
(19, 34)
(19, 35)
(19, 36)
(19, 37)
(19, 38)
(19, 39)
(19, 40)
(19, 41)
(19, 42)
(19, 43)
(19, 44)
(9, 2) (19, 45)
(9, 3) (19, 46) (19, 161)
(9, 4) (19, 47) (19, 162)
(19, 48)
(19, 49)
(19, 50)
(19, 51)
(19, 52)
(19, 53)
(19, 54)
(19, 55)
(19, 56)
(19, 57) (19, 168) (25, 105)
(19, 58) (19, 169)
(19, 59) (19, 170)
(19, 60) (19, 171)
(19, 61) (19, 172)
(19, 62) (19, 173)
(18, 75) (19, 63) (19, 174)
(18, 76) (19, 64) (19, 175)
(19, 65) (19, 176)
(19, 66) (19, 177)
(19, 67) (19, 178)
(19, 68) (19, 179)
(19, 69) (19, 180)
(19, 70) (19, 181)
(19, 71) (19, 182)
(19, 72) (19, 183)
(19, 73) (19, 184)
(19, 74) (19, 185)
(19, 75) (19, 186) (24, 103)
(19, 76) (19, 187)
(19, 77) (19, 188)
(19, 78) (19, 189)
(19, 79)
(19, 80)
(19, 81)
(19, 82)
(19, 83)
(19, 84)
(8, 101) (15, 54) (19, 85)
(8, 102) (15, 55) (19, 86)
(8, 103) (15, 56) (19, 87)
(19, 88)
(19, 89)
(19, 90)
(19, 91)
(19, 92)
(13, 77) (19, 93)
(19, 94)
(19, 95)
(19, 96)
(19, 97)
(19, 98)
(19, 99)
(19, 100)
(19, 101)
(19, 102)
(19, 103)
(19, 104)
(19, 105)
(19, 106)
(19, 107)
(19, 108)
(19, 109)
(19, 110)
(19, 111)
(19, 112)
(19, 113)
(19, 114)
(19, 115)
(19, 116)
(19, 117)
(19, 118)
(19, 119)
(19, 120)
(19, 121)
(19, 122) (19, 141)
(19, 123) (19, 142)
(19, 124) (19, 143)
(19, 125) (19, 144)
(19, 126) (19, 145)
(19, 127) (19, 146)
(19, 128) (19, 147)
(19, 129) (19, 148)
(19, 130)
(19, 131)
(19, 132)
(19, 133)
(19, 134)
(19, 135)
(19, 136)
(19, 137)
(19, 138)
(19, 139)
(19, 140)
(19, 122) (19, 141)
(19, 123) (19, 142)
(19, 124) (19, 143)
(19, 125) (19, 144)
(19, 126) (19, 145)
(19, 127) (19, 146)
(19, 128) (19, 147)
(19, 129) (19, 148)
(9, 108) (19, 149)
(9, 109) (19, 150)
(9, 110) (19, 151)
(19, 152)
(19, 153)
(19, 154)
(19, 155)
(19, 156)
(19, 157)
(19, 158)
(19, 159)
(19, 160)
(9, 3) (19, 46) (19, 161)
(9, 4) (19, 47) (19, 162)
(9, 5) (19, 163) (29, 73)
(19, 164)
(19, 165)
(19, 166)
(19, 167) (25, 67)
(19, 57) (19, 168) (25, 105)
(19, 58) (19, 169)
(19, 59) (19, 170)
(19, 60) (19, 171)
(19, 61) (19, 172)
(19, 62) (19, 173)
(18, 75) (19, 63) (19, 174)
(18, 76) (19, 64) (19, 175)
(19, 65) (19, 176)
(19, 66) (19, 177)
(19, 67) (19, 178)
(19, 68) (19, 179)
(19, 69) (19, 180)
(19, 70) (19, 181)
(19, 71) (19, 182)
(19, 72) (19, 183)
